x [um],y [um],Vmem [mV]
8.463928875537591523e+01,6.106806211618158642e+01,-4.158279257897905978e+01
1.022448411073830670e+02,6.169161082118061046e+01,-4.155666151414695975e+01
1.195188220970539845e+02,6.132076687655690250e+01,-4.160693369092176397e+01
1.366733873662562360e+02,6.097122052600161624e+01,-4.155196148595627648e+01
1.511222927932370510e+02,6.218611954648247320e+01,-4.161293090744754153e+01
1.645798605598134401e+01,7.085303538326623141e+01,-4.152455276999990019e+01
3.389191161757680959e+01,7.084773990027181867e+01,-4.153005397195681780e+01
5.102909465183989823e+01,7.102659104982707561e+01,-4.153826494421169002e+01
6.767703984311393128e+01,7.079007228392211459e+01,-4.156167201910961495e+01
8.501144126888810604e+01,7.032351741811201862e+01,-4.158819946341156282e+01
1.024937913284139768e+02,7.103375241795681916e+01,-4.130264928091168031e+01
1.197295548898473072e+02,7.089789595275205158e+01,-4.001365189164135927e+01
1.365683103318199301e+02,7.082719987709906206e+01,-4.102026028966528060e+01
1.529597947675141825e+02,7.058968516257311876e+01,-4.158147147970669977e+01
1.550998123888688340e+01,7.952604193307384151e+01,-4.152469747760097363e+01
3.343806518890497159e+01,8.017193524401729121e+01,-4.152907781335355253e+01
5.085439061310216147e+01,8.049175073981699313e+01,-4.154109222430971471e+01
6.804942057552078438e+01,8.020121505483687940e+01,-4.156856824389659977e+01
8.509063714835833991e+01,7.968278514019291947e+01,-4.156313002218286812e+01
1.024564493634527480e+02,8.030888627263585988e+01,-4.058925828122765722e+01
1.199112910956089735e+02,8.039914708292006651e+01,-3.304106278688910692e+01
1.369729930851572135e+02,8.035398810041790796e+01,-3.960656428774049687e+01
1.532491826638001839e+02,7.995627159065938372e+01,-4.150552277408030477e+01
1.666868358441397291e+01,9.103544958103169904e+01,-4.152440930500442562e+01
3.340603870618091520e+01,8.939770674635104797e+01,-4.152966609485854121e+01
5.092207832725823380e+01,8.972237598195178521e+01,-4.154205121860405825e+01
6.832787975490683152e+01,8.953117090754361129e+01,-4.157439991874804974e+01
8.518672884614173313e+01,8.930723846505054553e+01,-4.151612495480655696e+01
1.021582630009222612e+02,8.953635400505541497e+01,-3.932440020711576523e+01
1.195889842629383963e+02,8.970817726580757778e+01,-2.940427991121325846e+01
1.368988770851595120e+02,8.992600517202011190e+01,-3.817534980740683892e+01
1.532041270986061079e+02,8.951884594100603465e+01,-4.142013597015560578e+01
1.740956864193460163e+01,1.001776085193838668e+02,-4.152462140416015046e+01
3.385537009579167744e+01,9.893103048284785928e+01,-4.153131843393758516e+01
5.082582667409501909e+01,9.894554933836883492e+01,-4.154294228335606221e+01
6.835269868922334524e+01,9.877229348930302422e+01,-4.157541600947728710e+01
8.544570085937478154e+01,9.907385830450120068e+01,-4.149350890307147210e+01
1.020372078136342964e+02,9.896658484021571667e+01,-3.855171632271004967e+01
1.192451848297734642e+02,9.897542117015372298e+01,-2.860060296230339461e+01
1.366766402476787050e+02,9.931590093771305305e+01,-3.809951093597117477e+01
1.533619267716912020e+02,9.889837844538990907e+01,-4.141161834585861357e+01
1.822194383122102934e+01,1.092795844234139508e+02,-4.152536473860046584e+01
3.405586004797938671e+01,1.084019840814211193e+02,-4.153072435250174266e+01
5.090292953121681307e+01,1.082664047674189902e+02,-4.154079728195852539e+01
6.821041020382779152e+01,1.079487192622923999e+02,-4.157133960323111666e+01
8.560045723640759263e+01,1.086662836732357675e+02,-4.152539410548921239e+01
1.022482297091034269e+02,1.086789528466086523e+02,-3.962860226629561566e+01
1.191353841884812965e+02,1.082800336621971411e+02,-3.173693164284113166e+01
1.367772333770233217e+02,1.088003102433596041e+02,-3.960844362772316885e+01
1.517388849024425497e+02,1.077529324881697619e+02,-4.144296811615387810e+01
2.039179020545870458e+01,1.177786553799234781e+02,-4.152480928295246088e+01
3.436361124415844870e+01,1.178662364953974588e+02,-4.152880095475588718e+01
5.127906424094450699e+01,1.177438103045962237e+02,-4.153990278726946173e+01
6.804748064015868181e+01,1.172783230169357864e+02,-4.156563000338521618e+01
8.521378276892663450e+01,1.180851973013183738e+02,-4.157240023079883429e+01
1.023791276786709687e+02,1.183174917797634009e+02,-4.101374360197841185e+01
1.194286619048417748e+02,1.178048814803781141e+02,-3.952479884667903320e+01
1.362928158198618007e+02,1.181265852096639009e+02,-4.095811225682533063e+01
3.508619342524406903e+01,1.271128638023337487e+02,-4.152849139348092677e+01
5.141783378755709322e+01,1.274720762811256236e+02,-4.153703672854163642e+01
6.806433701195877006e+01,1.269972836354571371e+02,-4.155663323065412840e+01
8.471134825458753426e+01,1.274233128609679966e+02,-4.158452532762597542e+01
1.023128454379743602e+02,1.276743804082232145e+02,-4.149697660828982038e+01
1.196168835686626579e+02,1.272239801026883583e+02,-4.126569202469838871e+01
1.374134627700786098e+02,1.279892046598292410e+02,-4.150219709894045650e+01
3.417295216977849748e+01,1.359395930562027104e+02,-4.152863379455623516e+01
5.091706215691144877e+01,1.372445590995642988e+02,-4.153334717585942570e+01
6.813286077105813376e+01,1.367282979086725447e+02,-4.154720195590176246e+01
8.484021103258025676e+01,1.369015166240747305e+02,-4.157380824654562446e+01
1.022446247312894769e+02,1.368472915434829531e+02,-4.158637921190400277e+01
1.195387241642850000e+02,1.368708975500376255e+02,-4.157548900967818639e+01
1.348615492150980515e+02,1.355177858079201485e+02,-4.160386015746299648e+01
5.169251002146487650e+01,1.460277215517234026e+02,-4.153182103552487092e+01
6.801096722074245804e+01,1.460342425513231603e+02,-4.153909214246834125e+01
8.520102403325596185e+01,1.464473095449002642e+02,-4.155954954123593126e+01
1.024779404248427994e+02,1.461712328279421342e+02,-4.158094446945355571e+01
1.190535205122367302e+02,1.457688066420121515e+02,-4.160314330139410544e+01
6.842985755678118664e+01,1.545081703528516641e+02,-4.153552547089227431e+01
8.573453829738318177e+01,1.553889500702723012e+02,-4.154936425229606556e+01
1.021633310675118338e+02,1.549424963735938263e+02,-4.156714771961011934e+01
9.361595204993827224e+01,1.317275216669830584e+01,-4.152613954003507502e+01
6.047377641231738465e+01,2.036177881020929803e+01,-4.152716441890523669e+01
7.648169844849282129e+01,1.834429291031932863e+01,-4.152967519174660538e+01
9.322134507048627938e+01,1.996977357859353930e+01,-4.153103607301564892e+01
1.102609877390534763e+02,1.986110816896871256e+01,-4.152438693849884288e+01
4.200078387165734739e+01,2.935857592718101472e+01,-4.152527398025635108e+01
5.912762053338227730e+01,2.870621405496165579e+01,-4.152828130347427305e+01
7.633108429526825489e+01,2.789491556325638655e+01,-4.153307544484736979e+01
9.354389147620396727e+01,2.874443778100262747e+01,-4.153608123448017153e+01
4.187572927114999999e+01,3.813325460012165280e+01,-4.152689853450018376e+01
5.912913745491273687e+01,3.777816402598973156e+01,-4.153143515156908450e+01
7.635389005805886597e+01,3.723352723109521634e+01,-4.153859417768831719e+01
9.354083296444225937e+01,3.787156390046845900e+01,-4.154586093455380080e+01
2.598936978979143220e+01,4.810327985427274911e+01,-4.152468816039807820e+01
4.219388936251814926e+01,4.717505520766695781e+01,-4.152789966379987874e+01
5.948798168467324388e+01,4.705908990364082456e+01,-4.153389619872029925e+01
7.645587249556588461e+01,4.673859387652186825e+01,-4.154645903316088607e+01
9.329408475504334319e+01,4.727155822566854226e+01,-4.155859313309039749e+01
1.438029566872801013e+02,4.882608363305327259e+01,-4.163479074389416468e+01
2.586681558075712317e+01,5.721686236460256225e+01,-4.152496917293191814e+01
4.266960182307153815e+01,5.665511725704831747e+01,-4.152909276292824359e+01
5.938521432339745587e+01,5.650904021087460194e+01,-4.153959052811382691e+01
7.615296629965402531e+01,5.631110745073299739e+01,-4.155931294602550707e+01
9.328998843962671117e+01,5.672266665727160273e+01,-4.157809365224880338e+01
1.279606748715843878e+02,5.629784120631745026e+01,-4.170447830236041398e+01
1.454323047521223486e+02,5.634101704778282738e+01,-4.161964198106306156e+01
2.518007297462940386e+01,6.621536397741100188e+01,-4.152568164251823646e+01
4.267954794161598642e+01,6.622329672053582783e+01,-4.153125604992490594e+01
5.934352632444027620e+01,6.613650641254687912e+01,-4.154549855552433257e+01
7.611290571117660875e+01,6.584685282843420850e+01,-4.157317819703695960e+01
9.364153871474572099e+01,6.596711577643254998e+01,-4.157186882151115270e+01
1.110579040328482705e+02,6.642700126677200956e+01,-4.135182093441201090e+01
1.281464985064164637e+02,6.586261878862373464e+01,-4.114431961379190028e+01
1.446127583545732307e+02,6.629510413060138774e+01,-4.153060862635953043e+01
2.482789227044896307e+01,7.538711001764849584e+01,-4.152586565754894110e+01
4.239237616625832317e+01,7.567310306495154748e+01,-4.153290740383185664e+01
5.936954164265986122e+01,7.575842838145841540e+01,-4.155066513473675371e+01
7.641363796544010256e+01,7.516940581614234418e+01,-4.158302772245144752e+01
9.378884363566365323e+01,7.528249501262462218e+01,-4.146528142269612260e+01
1.112465120485284871e+02,7.583311122144442606e+01,-3.969910587618111464e+01
1.283282436773537825e+02,7.548479160280436417e+01,-3.880629073196623580e+01
1.454207403385355803e+02,7.563685607045364634e+01,-4.128561222982913392e+01
1.214093127114192328e+01,8.598541698553341917e+01,-4.152028600806517034e+01
2.411293552474584345e+01,8.465102935362295966e+01,-4.152589517099796979e+01
4.216432503259513709e+01,8.503089932884796553e+01,-4.153274604195762976e+01
5.957751420843085555e+01,8.504708369430359483e+01,-4.155388543845779736e+01
7.671507337068455001e+01,8.464001443843390859e+01,-4.158558661159812431e+01
9.362153904895922096e+01,8.463839575892772871e+01,-4.122265409232213074e+01
1.110861331339074383e+02,8.508653309409562837e+01,-3.682099685405656686e+01
1.284614603289523984e+02,8.495737649678146397e+01,-3.198644248729081596e+01
1.454110495748640517e+02,8.515876502695282113e+01,-4.090925305037178106e+01
2.523138306422838184e+01,9.429440854378583481e+01,-4.152603049731815332e+01
4.223119296648442855e+01,9.431924300669410854e+01,-4.153410521207118222e+01
5.963733125987962325e+01,9.421396033679724269e+01,-4.155702909551055058e+01
7.695172481304497580e+01,9.420684799449927027e+01,-4.158551918809222059e+01
9.359055448065031158e+01,9.419698208594128630e+01,-4.096706898797483376e+01
1.106717689841609200e+02,9.434303684040359883e+01,-3.129746329213911693e+01
1.281029113017836210e+02,9.429478148924455638e+01,-3.011009882582992248e+01
1.454448571858494574e+02,9.470219425418211756e+01,-4.072007197640149911e+01
2.548209747724168395e+01,1.036783161994651437e+02,-4.152721628066415605e+01
4.232160769777911469e+01,1.037927616674721349e+02,-4.153425314619645548e+01
5.951221193378329843e+01,1.033436221284892866e+02,-4.155601641739701080e+01
7.701222712418571348e+01,1.036295462593118231e+02,-4.158477881141229204e+01
9.389532221047052474e+01,1.039674390280496823e+02,-4.098870236384660615e+01
1.105175555433417429e+02,1.037313395743182554e+02,-3.186289383801614505e+01
1.279565214764611198e+02,1.036152990555720379e+02,-3.145768437758016844e+01
1.452902571552741620e+02,1.039306518295091024e+02,-4.088323389850387457e+01
2.609525632164420017e+01,1.130459764901454776e+02,-4.152781388461451684e+01
4.259670886676745738e+01,1.132397238085760591e+02,-4.153278193939544138e+01
5.953816367041184066e+01,1.126327431581791245e+02,-4.155266711147223901e+01
7.682841242040622376e+01,1.128854707079454727e+02,-4.158374975755427272e+01
9.395636233716399488e+01,1.136997349765260594e+02,-4.130520976737718541e+01
1.107488813007070405e+02,1.133112564393815234e+02,-3.858153050140921891e+01
1.277956790768245554e+02,1.129200427916950815e+02,-3.834347624643945807e+01
1.455492079763367030e+02,1.134571919302216401e+02,-4.126232047560320382e+01
2.652555782706033938e+01,1.227406648498802895e+02,-4.152826388925961965e+01
4.312310837000478614e+01,1.226123247548261048e+02,-4.153142568046385463e+01
5.972403520467994298e+01,1.222470635626981021e+02,-4.154777870063284695e+01
7.638005932553161870e+01,1.222743632213866363e+02,-4.157800158190279660e+01
9.363948484675913164e+01,1.231025697098263976e+02,-4.152957505963192375e+01
1.109604075611824499e+02,1.228378237839569493e+02,-4.098896949362756459e+01
1.283721896196450416e+02,1.225094425292595730e+02,-4.095747070826904945e+01
1.433969696314280782e+02,1.212916055708775787e+02,-4.147321454742388624e+01
2.813808812847242891e+01,1.305145664283858480e+02,-4.152777152634630653e+01
4.281478418296461541e+01,1.322226880929651145e+02,-4.153053501579251616e+01
5.973228013542197345e+01,1.319765040759767203e+02,-4.154212075923994973e+01
7.633809821475423973e+01,1.319891619525722319e+02,-4.156589479912907592e+01
9.338112830075009185e+01,1.322269155960552496e+02,-4.158498512415813764e+01
1.110690287612400908e+02,1.322000906116689123e+02,-4.152021228866327363e+01
1.280682485312561028e+02,1.314945088377366744e+02,-4.151250440064433178e+01
4.231437182503091066e+01,1.407976718849709528e+02,-4.152888100046444464e+01
5.950289445616919437e+01,1.414614541919393957e+02,-4.153682568206658487e+01
7.663781103907130898e+01,1.415592896617016834e+02,-4.155312414461854331e+01
9.356227518798131371e+01,1.413511456316595059e+02,-4.157737344070299912e+01
1.110173120441508132e+02,1.415505784905167843e+02,-4.159378589046909980e+01
1.275153304201236040e+02,1.403259932642455965e+02,-4.161026049329367993e+01
6.023830209194659346e+01,1.505425067147091056e+02,-4.153298789959566761e+01
7.638298500298665772e+01,1.505954567322716287e+02,-4.154367542657973189e+01
9.424764820841753021e+01,1.503068945505666250e+02,-4.156309022985239210e+01
1.105453210753292410e+02,1.504297762681164272e+02,-4.158533618576833391e+01
7.811866875850277836e+01,1.572972434789015779e+02,-4.153957458689205140e+01
9.351336563445984496e+01,1.575186977229376737e+02,-4.155095366704188820e+01
